,id,time,scoreClose,scoreFar,ability
65,76,"[76, 97, 116, 45, 232, 82, 22, 149, 86, 133]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[76, 91, 72, 51, 40, 37, 100, 217, 66, 106]"
66,77,"[77, 227, 86, 115, 216, 127, 63, 195, 60, 70]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[77, 168, 98, 114, 239, 200, 19, 166, 36, 68]"
67,78,"[78, 87, 245, 216, 192, 20, 39, 198, 160, 62]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[78, 178, 182, 204, 208, 80, 137, 203, 149, 218]"
68,79,"[79, 151, 49, 30, 229, 106, 41, 265, 232, 92]","[79, 268, 105, 253, 160, 112, 73, 261, 133, 226]","[226, 133, 261, 73, 112, 160, 253, 105, 268, 79]","[79, 81, 265, 230, 118, 266, 261, 10, 24, 270]"
69,80,"[80, 117, 114, 140, 86, 192, 124, 66, 63, 245]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[80, 178, 204, 149, 137, 78, 208, 63, 203, 166]"
70,81,"[81, 141, 167, 39, 182, 192, 184, 234, 107, 60]","[81, 135, 32, 18, 123, 170, 129, 265, 181, 256]","[256, 181, 265, 129, 170, 123, 18, 32, 135, 81]","[81, 79, 265, 230, 181, 118, 270, 261, 266, 94]"
71,82,"[82, 234, 76, 68, 80, 22, 10, 77, 225, 137]","[82, 33, 10, 261, 237, 266, 268, 251, 160, 105]","[105, 160, 251, 268, 266, 237, 261, 10, 33, 82]","[82, 33, 240, 237, 112, 94, 121, 24, 43, 93]"
72,83,"[83, 207, 122, 51, 236, 238, 22, 225, 65, 99]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[83, 142, 85, 125, 198, 87, 241, 205, 223, 89]"
73,84,"[84, 196, 206, 100, 268, 165, 21, 156, 164, 112]","[84, 85, 229, 209, 223, 207, 89, 158, 29, 127]","[127, 29, 158, 89, 207, 223, 209, 229, 85, 84]","[84, 67, 220, 59, 152, 92, 224, 183, 96, 213]"
74,85,"[85, 26, 252, 30, 45, 64, 163, 151, 61, 153]","[85, 84, 223, 89, 229, 127, 207, 209, 29, 158]","[158, 29, 209, 207, 127, 229, 89, 223, 84, 85]","[85, 125, 83, 142, 205, 87, 198, 223, 241, 89]"
75,86,"[86, 195, 149, 67, 77, 194, 66, 97, 227, 63]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[86, 175, 71, 70, 97, 124, 243, 132, 217, 75]"
76,87,"[87, 245, 78, 216, 184, 192, 39, 198, 223, 160]","[87, 62, 227, 201, 191, 167, 153, 55, 174, 239]","[239, 174, 55, 153, 167, 191, 201, 227, 62, 87]","[87, 223, 229, 263, 205, 134, 83, 85, 65, 125]"
77,88,"[88, 188, 168, 125, 132, 190, 227, 107, 242, 197]","[88, 246, 236, 26, 179, 125, 249, 245, 122, 155]","[155, 122, 245, 249, 125, 179, 26, 236, 246, 88]","[88, 216, 225, 16, 23, 144, 167, 258, 171, 187]"
78,89,"[89, 155, 193, 174, 222, 219, 130, 135, 180, 247]","[89, 127, 85, 207, 229, 223, 209, 84, 27, 158]","[158, 27, 84, 209, 223, 229, 207, 85, 127, 89]","[89, 183, 125, 241, 85, 198, 142, 158, 110, 83]"
79,90,"[90, 140, 147, 92, 65, 75, 238, 242, 204, 97]","[90, 252, 185, 178, 136, 2, 146, 145, 120, 143]","[143, 120, 145, 146, 2, 136, 178, 185, 252, 90]","[90, 25, 161, 236, 269, 252, 20, 27, 35, 136]"
80,91,"[91, 95, 240, 233, 21, 146, 144, 102, 180, 224]","[91, 153, 124, 201, 227, 87, 62, 191, 167, 136]","[136, 167, 191, 62, 87, 227, 201, 124, 153, 91]","[91, 76, 72, 40, 37, 100, 51, 217, 66, 106]"
81,92,"[92, 90, 65, 140, 188, 97, 225, 71, 49, 22]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[92, 220, 152, 84, 59, 67, 224, 96, 213, 183]"
82,93,"[93, 94, 60, 70, 217, 171, 190, 50, 127, 66]","[93, 237, 266, 251, 240, 181, 94, 193, 226, 115]","[115, 226, 193, 94, 181, 240, 251, 266, 237, 93]","[93, 24, 94, 266, 10, 261, 118, 79, 230, 81]"
83,94,"[94, 190, 204, 11, 221, 51, 120, 179, 144, 93]","[94, 193, 115, 216, 245, 169, 202, 249, 125, 116]","[116, 125, 249, 202, 169, 245, 216, 115, 193, 94]","[94, 24, 93, 266, 79, 43, 81, 118, 261, 10]"
84,95,"[95, 240, 91, 146, 202, 132, 102, 103, 11, 264]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[95, 101, 210, 107, 52, 192, 174, 264, 117, 109]"
85,96,"[96, 137, 40, 197, 62, 192, 68, 114, 63, 98]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[96, 213, 152, 92, 220, 84, 214, 67, 59, 224]"
86,97,"[97, 76, 116, 86, 133, 140, 149, 45, 124, 80]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[97, 71, 70, 124, 86, 175, 106, 217, 243, 40]"
87,98,"[98, 189, 40, 216, 194, 192, 245, 113, 242, 209]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[98, 168, 239, 77, 114, 197, 212, 68, 19, 238]"
88,99,"[99, 224, 147, 165, 225, 238, 236, 39, 152, 121]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[99, 162, 49, 155, 214, 213, 96, 152, 92, 220]"
89,100,"[100, 268, 120, 121, 84, 219, 208, 237, 21, 263]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[100, 37, 40, 91, 217, 76, 50, 243, 132, 75]"
90,101,"[101, 245, 241, 200, 49, 178, 111, 87, 184, 106]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[101, 52, 210, 174, 95, 58, 184, 148, 45, 219]"
91,102,"[102, 57, 13, 224, 138, 236, 264, 145, 120, 180]","[102, 122, 250, 155, 249, 244, 179, 169, 90, 167]","[167, 90, 169, 179, 244, 249, 155, 250, 122, 102]","[102, 164, 126, 122, 131, 257, 185, 18, 247, 256]"
92,103,"[103, 146, 220, 222, 236, 155, 138, 180, 9, 233]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[103, 39, 69, 219, 184, 120, 58, 148, 41, 250]"
93,104,"[104, 137, 68, 160, 96, 59, 63, 192, 182, 78]","[104, 182, 247, 190, 187, 29, 85, 223, 127, 84]","[84, 127, 223, 85, 29, 187, 190, 247, 182, 104]","[104, 232, 74, 127, 196, 138, 65, 215, 30, 173]"
94,105,"[105, 40, 111, 113, 39, 182, 141, 192, 224, 189]","[105, 160, 253, 268, 73, 261, 133, 232, 123, 226]","[226, 123, 232, 133, 261, 73, 268, 253, 160, 105]","[105, 133, 202, 253, 245, 211, 268, 115, 123, 160]"
95,106,"[106, 126, 87, 41, 49, 245, 238, 101, 225, 130]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[106, 217, 124, 51, 40, 97, 72, 71, 37, 86]"
96,107,"[107, 132, 125, 138, 167, 190, 264, 242, 220, 194]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[107, 192, 264, 117, 95, 238, 61, 197, 109, 101]"
97,108,"[108, 58, 64, 232, 255, 79, 262, 229, 69, 177]","[108, 150, 47, 262, 8, 81, 135, 57, 170, 265]","[265, 170, 57, 135, 81, 8, 262, 47, 150, 108]","[108, 8, 47, 262, 150, 48, 157, 231, 135, 57]"
98,109,"[109, 37, 27, 175, 16, 257, 256, 173, 18, 218]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[109, 61, 153, 212, 264, 117, 174, 197, 192, 101]"
99,110,"[110, 167, 113, 44, 115, 127, 137, 182, 77, 197]","[110, 153, 91, 124, 144, 191, 201, 227, 87, 138]","[138, 87, 227, 201, 191, 144, 124, 91, 153, 110]","[110, 125, 205, 193, 85, 89, 223, 142, 83, 229]"
100,111,"[111, 113, 105, 184, 200, 141, 189, 167, 39, 101]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[111, 75, 132, 243, 180, 206, 147, 199, 175, 189]"
101,112,"[112, 224, 196, 222, 165, 258, 99, 180, 55, 178]","[112, 268, 123, 253, 260, 265, 226, 105, 160, 261]","[261, 160, 105, 226, 265, 260, 253, 123, 268, 112]","[112, 43, 237, 240, 82, 94, 33, 24, 81, 79]"
102,113,"[113, 167, 111, 40, 224, 105, 98, 39, 141, 192]","[113, 205, 6, 218, 211, 217, 3, 164, 124, 250]","[250, 124, 164, 3, 217, 211, 218, 6, 205, 113]","[113, 234, 209, 190, 5, 244, 4, 246, 31, 188]"
103,114,"[114, 192, 209, 40, 63, 80, 182, 194, 224, 86]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[114, 19, 36, 239, 68, 200, 46, 98, 77, 168]"
104,115,"[115, 77, 216, 98, 68, 63, 137, 245, 194, 60]","[115, 169, 245, 202, 249, 216, 102, 125, 88, 116]","[116, 88, 125, 102, 216, 249, 202, 245, 169, 115]","[115, 123, 160, 253, 211, 268, 256, 245, 164, 129]"
105,116,"[116, 97, 76, 45, 86, 66, 162, 217, 149, 80]","[116, 125, 11, 196, 169, 144, 126, 202, 250, 249]","[249, 250, 202, 126, 144, 169, 196, 11, 125, 116]","[116, 179, 169, 226, 136, 20, 9, 4, 177, 255]"
106,117,"[117, 124, 80, 67, 66, 60, 140, 114, 86, 116]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[117, 264, 192, 61, 238, 107, 197, 109, 95, 212]"
107,118,"[118, 107, 124, 217, 66, 245, 60, 182, 144, 162]","[118, 266, 237, 57, 82, 79, 33, 262, 157, 10]","[10, 157, 262, 33, 79, 82, 57, 237, 266, 118]","[118, 261, 10, 230, 266, 270, 79, 265, 57, 24]"
108,119,"[119, 256, 16, 218, 175, 263, 121, 164, 52, 208]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[119, 38, 42, 207, 186, 250, 5, 120, 66, 140]"
109,120,"[120, 236, 147, 238, 51, 39, 267, 65, 208, 224]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[120, 103, 39, 250, 186, 45, 184, 58, 219, 148]"
110,121,"[121, 263, 235, 238, 52, 237, 208, 99, 175, 164]","[21, 121, 154, 256, 16, 18, 129, 260, 156, 269]","[269, 156, 260, 129, 18, 16, 256, 154, 121, 21]","[121, 129, 154, 33, 221, 21, 256, 185, 240, 82]"
111,122,"[122, 83, 236, 207, 260, 120, 51, 225, 65, 238]","[122, 155, 244, 250, 179, 90, 252, 167, 249, 136]","[136, 249, 167, 252, 90, 179, 250, 244, 155, 122]","[122, 131, 18, 164, 247, 257, 102, 260, 126, 35]"
112,123,"[123, 73, 36, 134, 96, 154, 189, 55, 40, 114]","[123, 226, 260, 18, 73, 112, 32, 268, 133, 105]","[105, 133, 268, 32, 112, 73, 18, 260, 226, 123]","[123, 115, 160, 253, 211, 256, 268, 245, 129, 164]"
113,124,"[124, 67, 117, 66, 86, 217, 80, 144, 171, 70]","[124, 153, 91, 191, 87, 227, 62, 201, 167, 136]","[136, 167, 201, 62, 227, 87, 191, 91, 153, 124]","[124, 97, 71, 106, 217, 86, 70, 175, 40, 37]"
114,125,"[125, 107, 132, 88, 190, 269, 50, 42, 138, 194]","[125, 116, 196, 11, 250, 249, 169, 88, 122, 246]","[246, 122, 88, 169, 249, 250, 11, 196, 116, 125]","[125, 85, 205, 83, 142, 89, 87, 110, 223, 198]"
115,126,"[126, 238, 106, 143, 192, 245, 147, 176, 152, 184]","[126, 144, 138, 11, 214, 110, 116, 201, 188, 153]","[153, 188, 201, 116, 110, 214, 11, 138, 144, 126]","[126, 102, 257, 131, 164, 122, 247, 185, 18, 260]"
116,127,"[127, 182, 77, 70, 171, 63, 86, 66, 250, 197]","[127, 223, 89, 85, 84, 207, 229, 209, 158, 29]","[29, 158, 209, 229, 207, 84, 85, 89, 223, 127]","[127, 104, 193, 232, 74, 144, 196, 258, 65, 138]"
117,128,"[128, 147, 52, 65, 51, 122, 120, 238, 142, 90]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[128, 222, 195, 64, 194, 204, 176, 78, 163, 80]"
118,129,"[129, 130, 175, 214, 263, 25, 52, 146, 215, 256]","[129, 60, 156, 269, 38, 16, 5, 13, 31, 23]","[23, 31, 13, 5, 16, 38, 269, 156, 60, 129]","[129, 121, 154, 221, 21, 256, 33, 185, 240, 102]"
119,130,"[130, 193, 129, 41, 106, 99, 189, 223, 214, 148]","[130, 225, 190, 196, 11, 234, 188, 236, 125, 127]","[127, 125, 236, 188, 234, 11, 196, 190, 225, 130]","[130, 11, 227, 3, 171, 246, 187, 6, 218, 42]"
120,131,"[131, 148, 223, 165, 225, 99, 49, 73, 55, 260]","[131, 137, 145, 78, 77, 76, 75, 146, 147, 72]","[72, 147, 146, 75, 76, 77, 78, 145, 137, 131]","[131, 257, 247, 122, 260, 18, 126, 164, 102, 35]"
121,132,"[132, 194, 195, 107, 242, 98, 182, 42, 264, 186]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[132, 243, 75, 111, 175, 180, 206, 86, 147, 199]"
122,133,"[133, 97, 86, 140, 177, 33, 76, 232, 124, 67]","[133, 232, 73, 177, 187, 104, 183, 247, 182, 258]","[258, 182, 247, 183, 104, 187, 177, 73, 232, 133]","[133, 105, 253, 202, 211, 245, 115, 268, 123, 160]"
123,134,"[134, 36, 40, 189, 234, 141, 105, 68, 62, 123]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[134, 173, 263, 65, 229, 215, 138, 74, 223, 30]"
124,135,"[135, 222, 89, 180, 6, 155, 220, 174, 57, 103]","[135, 81, 150, 32, 18, 129, 256, 154, 123, 240]","[240, 123, 154, 256, 129, 18, 32, 150, 81, 135]","[135, 57, 270, 157, 231, 150, 48, 230, 261, 118]"
125,136,"[136, 44, 141, 216, 20, 167, 115, 74, 68, 199]","[136, 178, 185, 2, 148, 147, 146, 145, 143, 142]","[142, 143, 145, 146, 147, 148, 2, 185, 178, 136]","[136, 169, 20, 179, 116, 226, 236, 156, 161, 269]"
126,137,"[137, 68, 96, 63, 104, 182, 40, 160, 77, 115]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[137, 208, 149, 203, 63, 178, 166, 80, 200, 46]"
127,138,"[138, 102, 184, 167, 107, 190, 132, 220, 103, 146]","[138, 144, 201, 153, 227, 59, 87, 91, 62, 191]","[191, 62, 91, 87, 59, 227, 153, 201, 144, 138]","[138, 215, 74, 30, 173, 65, 134, 196, 232, 263]"
128,140,"[140, 65, 90, 80, 67, 147, 86, 192, 242, 114]","[140, 198, 186, 176, 224, 212, 173, 165, 171, 208]","[208, 171, 165, 173, 212, 224, 176, 186, 198, 140]","[140, 2, 38, 66, 145, 31, 72, 76, 91, 51]"
129,141,"[141, 40, 111, 105, 113, 189, 39, 134, 234, 167]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[141, 146, 55, 29, 62, 151, 233, 235, 163, 176]"
130,142,"[142, 126, 152, 207, 213, 147, 116, 106, 143, 140]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[142, 83, 85, 198, 125, 241, 87, 89, 205, 223]"
131,143,"[143, 176, 126, 238, 152, 99, 257, 207, 121, 175]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[143, 242, 68, 153, 212, 239, 19, 36, 109, 61]"
132,144,"[144, 124, 67, 152, 66, 71, 21, 166, 245, 140]","[144, 201, 153, 227, 138, 87, 91, 62, 191, 110]","[110, 191, 62, 91, 87, 138, 227, 153, 201, 144]","[144, 88, 29, 55, 258, 62, 216, 196, 232, 23]"
133,145,"[145, 194, 195, 264, 102, 132, 70, 236, 191, 167]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[145, 140, 2, 72, 51, 66, 76, 38, 106, 91]"
134,146,"[146, 220, 103, 39, 224, 180, 184, 21, 189, 174]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[146, 141, 55, 29, 151, 233, 235, 163, 62, 176]"
135,147,"[147, 238, 120, 90, 65, 140, 128, 225, 99, 126]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[147, 180, 206, 189, 111, 75, 267, 199, 54, 132]"
136,148,"[148, 189, 174, 55, 41, 130, 223, 183, 131, 73]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[148, 219, 58, 184, 210, 69, 39, 52, 101, 103]"
137,149,"[149, 86, 177, 77, 195, 97, 116, 194, 76, 66]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[149, 137, 63, 166, 178, 208, 80, 203, 200, 46]"
138,150,"[150, 224, 49, 39, 253, 98, 200, 114, 209, 71]","[150, 108, 135, 262, 231, 47, 48, 123, 170, 57]","[57, 170, 123, 48, 47, 231, 262, 135, 108, 150]","[150, 157, 48, 231, 135, 8, 57, 262, 108, 270]"
139,151,"[151, 252, 160, 64, 232, 234, 106, 134, 61, 82]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[151, 235, 233, 163, 176, 194, 146, 64, 195, 222]"
140,152,"[152, 75, 126, 143, 140, 182, 176, 144, 99, 207]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[152, 220, 92, 84, 67, 59, 96, 224, 213, 183]"
141,153,"[153, 151, 72, 249, 61, 64, 85, 59, 58, 163]","[153, 201, 227, 91, 124, 87, 62, 191, 167, 55]","[55, 167, 191, 62, 87, 124, 91, 227, 201, 153]","[153, 242, 109, 212, 143, 61, 174, 45, 197, 101]"
142,154,"[154, 152, 166, 123, 59, 117, 114, 71, 160, 99]","[154, 121, 21, 256, 16, 18, 129, 260, 156, 269]","[269, 156, 260, 129, 18, 16, 256, 21, 121, 154]","[154, 221, 129, 21, 121, 185, 256, 33, 102, 126]"
143,155,"[155, 89, 174, 222, 193, 247, 103, 146, 184, 189]","[155, 244, 122, 90, 252, 167, 179, 249, 250, 149]","[149, 250, 249, 179, 167, 252, 90, 122, 244, 155]","[155, 214, 26, 49, 213, 96, 32, 162, 152, 84]"
144,156,"[156, 71, 150, 165, 57, 196, 13, 224, 84, 102]","[156, 269, 126, 116, 11, 214, 125, 196, 130, 234]","[234, 130, 196, 125, 214, 11, 116, 126, 269, 156]","[156, 22, 252, 269, 9, 236, 226, 136, 169, 179]"
145,157,"[157, 171, 70, 217, 127, 66, 250, 124, 182, 195]","[157, 266, 181, 57, 265, 10, 270, 237, 32, 123]","[123, 32, 237, 270, 10, 265, 57, 181, 266, 157]","[157, 150, 231, 48, 135, 57, 8, 270, 262, 108]"
146,158,"[158, 32, 84, 112, 165, 237, 226, 21, 263, 121]","[158, 209, 207, 229, 171, 22, 173, 176, 223, 84]","[84, 223, 176, 173, 22, 171, 229, 207, 209, 158]","[158, 32, 89, 183, 26, 110, 67, 125, 241, 59]"
147,160,"[160, 78, 245, 87, 192, 137, 104, 59, 198, 117]","[160, 105, 253, 268, 73, 261, 133, 232, 177, 112]","[112, 177, 232, 133, 261, 73, 268, 253, 105, 160]","[160, 115, 123, 253, 268, 256, 245, 164, 211, 18]"
148,161,"[161, 167, 105, 113, 111, 182, 141, 212, 40, 170]","[161, 239, 146, 80, 147, 78, 77, 76, 75, 148]","[148, 75, 76, 77, 78, 147, 80, 146, 239, 161]","[161, 25, 20, 236, 90, 136, 269, 169, 252, 179]"
149,162,"[162, 66, 195, 191, 194, 86, 116, 140, 132, 97]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[162, 49, 213, 96, 214, 155, 152, 92, 220, 84]"
150,163,"[163, 203, 26, 249, 45, 96, 82, 137, 187, 72]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[163, 176, 233, 235, 194, 151, 64, 195, 222, 128]"
151,164,"[164, 165, 263, 121, 120, 65, 147, 208, 156, 238]","[164, 205, 74, 6, 113, 211, 236, 3, 20, 196]","[196, 20, 3, 236, 211, 113, 6, 74, 205, 164]","[164, 102, 122, 18, 131, 126, 257, 247, 260, 256]"
152,165,"[165, 224, 71, 49, 196, 99, 164, 120, 222, 21]","[165, 224, 173, 176, 140, 208, 49, 198, 212, 55]","[55, 212, 198, 49, 208, 140, 176, 173, 224, 165]","[165, 255, 188, 201, 44, 4, 190, 244, 209, 31]"
153,166,"[166, 243, 140, 69, 67, 80, 144, 124, 117, 154]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[166, 63, 200, 149, 77, 46, 137, 203, 114, 168]"
154,167,"[167, 113, 182, 111, 161, 245, 141, 44, 110, 115]","[167, 62, 87, 227, 201, 191, 153, 90, 252, 55]","[55, 252, 90, 153, 191, 201, 227, 87, 62, 167]","[167, 16, 225, 171, 130, 23, 88, 227, 187, 11]"
155,168,"[168, 183, 203, 88, 197, 188, 189, 98, 148, 33]","[168, 174, 242, 137, 147, 80, 148, 78, 77, 76]","[76, 77, 78, 148, 80, 147, 137, 242, 174, 168]","[168, 77, 98, 239, 114, 197, 19, 68, 36, 238]"
156,169,"[169, 82, 68, 234, 81, 134, 250, 59, 244, 104]","[169, 249, 245, 102, 125, 202, 155, 122, 244, 250]","[250, 244, 122, 155, 202, 125, 102, 245, 249, 169]","[169, 136, 179, 226, 116, 20, 9, 236, 156, 269]"
157,170,"[170, 161, 136, 44, 167, 141, 111, 68, 137, 234]","[170, 32, 226, 18, 123, 112, 60, 260, 129, 23]","[23, 129, 260, 60, 112, 123, 18, 226, 32, 170]","[170, 43, 181, 112, 237, 211, 81, 240, 265, 79]"
158,171,"[171, 217, 66, 70, 127, 86, 124, 67, 195, 117]","[171, 176, 173, 140, 207, 209, 186, 224, 22, 27]","[27, 22, 224, 186, 209, 207, 140, 173, 176, 171]","[171, 187, 227, 16, 130, 23, 167, 225, 11, 3]"
159,173,"[173, 62, 126, 175, 263, 143, 241, 238, 111, 101]","[173, 176, 224, 140, 165, 171, 198, 22, 208, 186]","[186, 208, 22, 198, 171, 165, 140, 224, 176, 173]","[173, 65, 134, 215, 138, 74, 263, 30, 229, 223]"
160,174,"[174, 189, 180, 55, 98, 220, 148, 155, 146, 141]","[174, 168, 242, 137, 147, 80, 148, 78, 77, 76]","[76, 77, 78, 148, 80, 147, 137, 242, 168, 174]","[174, 101, 52, 210, 45, 109, 95, 184, 58, 153]"
161,175,"[175, 256, 129, 263, 238, 121, 143, 16, 214, 247]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[175, 86, 243, 71, 70, 132, 97, 124, 75, 111]"
162,176,"[176, 143, 126, 152, 257, 238, 99, 207, 105, 175]","[176, 173, 224, 140, 171, 165, 198, 22, 208, 186]","[186, 208, 22, 198, 165, 171, 140, 224, 173, 176]","[176, 163, 194, 233, 235, 195, 64, 151, 222, 128]"
163,177,"[177, 149, 86, 97, 133, 140, 232, 67, 116, 76]","[177, 258, 183, 225, 104, 234, 232, 190, 130, 182]","[182, 130, 190, 232, 234, 104, 225, 183, 258, 177]","[177, 209, 4, 234, 190, 113, 116, 179, 188, 255]"
164,178,"[178, 101, 55, 200, 111, 193, 189, 105, 241, 39]","[178, 185, 2, 149, 148, 147, 146, 145, 143, 142]","[142, 143, 145, 146, 147, 148, 149, 2, 185, 178]","[178, 80, 137, 208, 78, 149, 204, 203, 63, 166]"
165,179,"[179, 120, 52, 204, 200, 51, 263, 253, 206, 39]","[179, 257, 90, 122, 244, 252, 155, 212, 161, 136]","[136, 161, 212, 155, 252, 244, 122, 90, 257, 179]","[179, 116, 169, 226, 136, 20, 9, 4, 236, 156]"
166,180,"[180, 174, 220, 224, 222, 146, 233, 191, 236, 194]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[180, 147, 206, 111, 75, 189, 199, 132, 267, 243]"
167,181,"[181, 164, 255, 99, 229, 231, 165, 243, 131, 71]","[181, 270, 24, 43, 57, 265, 230, 10, 170, 18]","[18, 170, 10, 230, 265, 57, 43, 24, 270, 181]","[181, 81, 265, 79, 270, 57, 230, 118, 261, 10]"
168,182,"[182, 63, 127, 40, 68, 192, 105, 114, 167, 209]","[182, 247, 104, 29, 187, 85, 223, 84, 190, 127]","[127, 190, 84, 223, 85, 187, 29, 104, 247, 182]","[182, 78, 208, 218, 178, 203, 137, 204, 80, 149]"
169,183,"[183, 223, 189, 168, 20, 203, 87, 98, 148, 96]","[183, 258, 177, 225, 190, 104, 234, 130, 182, 9]","[9, 182, 130, 234, 104, 190, 225, 177, 258, 183]","[183, 89, 241, 224, 59, 67, 198, 84, 142, 158]"
170,184,"[184, 87, 111, 39, 146, 245, 236, 126, 101, 138]","[137, 145, 78, 77, 76, 75, 146, 147, 72, 71]","[71, 72, 147, 146, 75, 76, 77, 78, 145, 137]","[184, 58, 219, 148, 210, 52, 101, 39, 103, 174]"
171,185,"[185, 20, 78, 115, 244, 116, 245, 160, 60, 96]","[178, 185, 2, 149, 148, 147, 146, 145, 143, 142]","[142, 143, 145, 146, 147, 148, 149, 2, 185, 178]","[185, 21, 221, 256, 102, 154, 126, 164, 129, 122]"
